2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_mlp_up_proj_weight -> model.model.layers.1.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_1_mlp_down_proj_weight -> model.model.layers.1.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_input_layernorm_weight -> model.model.layers.2.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_self_attn_q_proj_weight -> model.model.layers.2.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_self_attn_k_proj_weight -> model.model.layers.2.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_self_attn_v_proj_weight -> model.model.layers.2.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_self_attn_o_proj_weight -> model.model.layers.2.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_post_attention_layernorm_weight -> model.model.layers.2.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_mlp_gate_proj_weight -> model.model.layers.2.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_mlp_up_proj_weight -> model.model.layers.2.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_2_mlp_down_proj_weight -> model.model.layers.2.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_input_layernorm_weight -> model.model.layers.3.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_self_attn_q_proj_weight -> model.model.layers.3.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_self_attn_k_proj_weight -> model.model.layers.3.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_self_attn_v_proj_weight -> model.model.layers.3.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_self_attn_o_proj_weight -> model.model.layers.3.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_post_attention_layernorm_weight -> model.model.layers.3.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_mlp_gate_proj_weight -> model.model.layers.3.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_mlp_up_proj_weight -> model.model.layers.3.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_3_mlp_down_proj_weight -> model.model.layers.3.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_input_layernorm_weight -> model.model.layers.4.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_self_attn_q_proj_weight -> model.model.layers.4.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_self_attn_k_proj_weight -> model.model.layers.4.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_self_attn_v_proj_weight -> model.model.layers.4.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_self_attn_o_proj_weight -> model.model.layers.4.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_post_attention_layernorm_weight -> model.model.layers.4.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_mlp_gate_proj_weight -> model.model.layers.4.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_mlp_up_proj_weight -> model.model.layers.4.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_4_mlp_down_proj_weight -> model.model.layers.4.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_input_layernorm_weight -> model.model.layers.5.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_self_attn_q_proj_weight -> model.model.layers.5.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_self_attn_k_proj_weight -> model.model.layers.5.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_self_attn_v_proj_weight -> model.model.layers.5.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_self_attn_o_proj_weight -> model.model.layers.5.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_post_attention_layernorm_weight -> model.model.layers.5.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_mlp_gate_proj_weight -> model.model.layers.5.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_mlp_up_proj_weight -> model.model.layers.5.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_5_mlp_down_proj_weight -> model.model.layers.5.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_input_layernorm_weight -> model.model.layers.6.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_self_attn_q_proj_weight -> model.model.layers.6.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_self_attn_k_proj_weight -> model.model.layers.6.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_self_attn_v_proj_weight -> model.model.layers.6.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_self_attn_o_proj_weight -> model.model.layers.6.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_post_attention_layernorm_weight -> model.model.layers.6.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_mlp_gate_proj_weight -> model.model.layers.6.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_mlp_up_proj_weight -> model.model.layers.6.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_6_mlp_down_proj_weight -> model.model.layers.6.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_input_layernorm_weight -> model.model.layers.7.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_self_attn_q_proj_weight -> model.model.layers.7.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_self_attn_k_proj_weight -> model.model.layers.7.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_self_attn_v_proj_weight -> model.model.layers.7.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_self_attn_o_proj_weight -> model.model.layers.7.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_post_attention_layernorm_weight -> model.model.layers.7.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_mlp_gate_proj_weight -> model.model.layers.7.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_mlp_up_proj_weight -> model.model.layers.7.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_7_mlp_down_proj_weight -> model.model.layers.7.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_input_layernorm_weight -> model.model.layers.8.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_self_attn_q_proj_weight -> model.model.layers.8.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_self_attn_k_proj_weight -> model.model.layers.8.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_self_attn_v_proj_weight -> model.model.layers.8.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_self_attn_o_proj_weight -> model.model.layers.8.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_post_attention_layernorm_weight -> model.model.layers.8.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_mlp_gate_proj_weight -> model.model.layers.8.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_mlp_up_proj_weight -> model.model.layers.8.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_8_mlp_down_proj_weight -> model.model.layers.8.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_input_layernorm_weight -> model.model.layers.9.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_self_attn_q_proj_weight -> model.model.layers.9.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_self_attn_k_proj_weight -> model.model.layers.9.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_self_attn_v_proj_weight -> model.model.layers.9.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_self_attn_o_proj_weight -> model.model.layers.9.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_post_attention_layernorm_weight -> model.model.layers.9.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_mlp_gate_proj_weight -> model.model.layers.9.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_mlp_up_proj_weight -> model.model.layers.9.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_9_mlp_down_proj_weight -> model.model.layers.9.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_input_layernorm_weight -> model.model.layers.10.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_self_attn_q_proj_weight -> model.model.layers.10.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_self_attn_k_proj_weight -> model.model.layers.10.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_self_attn_v_proj_weight -> model.model.layers.10.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_self_attn_o_proj_weight -> model.model.layers.10.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_post_attention_layernorm_weight -> model.model.layers.10.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_mlp_gate_proj_weight -> model.model.layers.10.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_mlp_up_proj_weight -> model.model.layers.10.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_10_mlp_down_proj_weight -> model.model.layers.10.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_input_layernorm_weight -> model.model.layers.11.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_self_attn_q_proj_weight -> model.model.layers.11.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_self_attn_k_proj_weight -> model.model.layers.11.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_self_attn_v_proj_weight -> model.model.layers.11.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_self_attn_o_proj_weight -> model.model.layers.11.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_post_attention_layernorm_weight -> model.model.layers.11.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_mlp_gate_proj_weight -> model.model.layers.11.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_mlp_up_proj_weight -> model.model.layers.11.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_11_mlp_down_proj_weight -> model.model.layers.11.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_input_layernorm_weight -> model.model.layers.12.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_self_attn_q_proj_weight -> model.model.layers.12.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_self_attn_k_proj_weight -> model.model.layers.12.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_self_attn_v_proj_weight -> model.model.layers.12.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_self_attn_o_proj_weight -> model.model.layers.12.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_post_attention_layernorm_weight -> model.model.layers.12.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_mlp_gate_proj_weight -> model.model.layers.12.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_mlp_up_proj_weight -> model.model.layers.12.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_12_mlp_down_proj_weight -> model.model.layers.12.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_input_layernorm_weight -> model.model.layers.13.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_self_attn_q_proj_weight -> model.model.layers.13.self_attn.q_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_self_attn_k_proj_weight -> model.model.layers.13.self_attn.k_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_self_attn_v_proj_weight -> model.model.layers.13.self_attn.v_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_self_attn_o_proj_weight -> model.model.layers.13.self_attn.o_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_post_attention_layernorm_weight -> model.model.layers.13.post_attention_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_mlp_gate_proj_weight -> model.model.layers.13.mlp.gate_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_mlp_up_proj_weight -> model.model.layers.13.mlp.up_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_13_mlp_down_proj_weight -> model.model.layers.13.mlp.down_proj.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_input_layernorm_weight -> model.model.layers.14.input_layernorm.weight
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_self_attn_q_proj_weight -> model.model.layers.14.self_attn.q_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_self_attn_k_proj_weight -> model.model.layers.14.self_attn.k_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_self_attn_v_proj_weight -> model.model.layers.14.self_attn.v_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_self_attn_o_proj_weight -> model.model.layers.14.self_attn.o_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_post_attention_layernorm_weight -> model.model.layers.14.post_attention_layernorm.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_mlp_gate_proj_weight -> model.model.layers.14.mlp.gate_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_mlp_up_proj_weight -> model.model.layers.14.mlp.up_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_14_mlp_down_proj_weight -> model.model.layers.14.mlp.down_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_input_layernorm_weight -> model.model.layers.15.input_layernorm.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_self_attn_q_proj_weight -> model.model.layers.15.self_attn.q_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_self_attn_k_proj_weight -> model.model.layers.15.self_attn.k_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_self_attn_v_proj_weight -> model.model.layers.15.self_attn.v_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_self_attn_o_proj_weight -> model.model.layers.15.self_attn.o_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_post_attention_layernorm_weight -> model.model.layers.15.post_attention_layernorm.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_mlp_gate_proj_weight -> model.model.layers.15.mlp.gate_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_mlp_up_proj_weight -> model.model.layers.15.mlp.up_proj.weight
